"customer_id","customer_name","contact","membership"
39118,John Smith,[email],standard
68677,John Johnson,[email],premium
64842,John Williams,[email],standard
18493,John Brown,[email],standard
69740,John Jones,[email],premium
79703,John Miller,[email],standard
71521,John Davis,[email],premium
82762,John Garcia,[email],premium
48934,John Rodriguez,[email],standard
30281,John Martinez,[email],premium
22429,Jane Smith,[email],premium
34553,Jane Johnson,[email],premium
81135,Jane Williams,[email],standard
22400,Jane Brown,[email],standard
17266,Jane Jones,[email],standard
33425,Jane Miller,[email],standard
29793,Jane Davis,[email],standard
56338,Jane Garcia,[email],standard
60658,Jane Rodriguez,[email],standard
87423,Jane Martinez,[email],premium
99560,Michael Smith,[email],premium
1045,Michael Johnson,[email],premium
2724,Michael Williams,[email],premium
1491,Michael Brown,[email],standard
40089,Michael Jones,[email],standard
93649,Michael Miller,[email],standard
24009,Michael Davis,[email],standard
53909,Michael Garcia,[email],premium
92010,Michael Rodriguez,[email],premium
54654,Michael Martinez,[email],premium
22784,Emily Smith,[email],standard
78545,Emily Johnson,[email],premium
58972,Emily Williams,[email],standard
28470,Emily Brown,[email],premium
93070,Emily Jones,[email],standard
45295,Emily Miller,[email],standard
75300,Emily Davis,[email],premium
87391,Emily Garcia,[email],premium
53534,Emily Rodriguez,[email],premium
18040,Emily Martinez,[email],standard
71512,David Smith,[email],standard
61313,David Johnson,[email],standard
45898,David Williams,[email],premium
88589,David Brown,[email],standard
75625,David Jones,[email],premium
88190,David Miller,[email],premium
19994,David Davis,[email],standard
83687,David Garcia,[email],premium
33444,David Rodriguez,[email],premium
80328,David Martinez,[email],premium
36888,Sophia Smith,[email],standard
67429,Sophia Johnson,[email],standard
18682,Sophia Williams,[email],premium
32884,Sophia Brown,[email],premium
58799,Sophia Jones,[email],premium
98971,Sophia Miller,[email],standard
62889,Sophia Davis,[email],standard
32137,Sophia Garcia,[email],premium
66048,Sophia Rodriguez,[email],standard
60102,Sophia Martinez,[email],premium
34156,William Smith,[email],premium
26272,William Johnson,[email],standard
73877,William Williams,[email],premium
10125,William Brown,[email],standard
18993,William Jones,[email],standard
59174,William Miller,[email],standard
25646,William Davis,[email],premium
53412,William Garcia,[email],standard
86185,William Rodriguez,[email],premium
97296,William Martinez,[email],standard
99907,Olivia Smith,[email],standard
20885,Olivia Johnson,[email],premium
79003,Olivia Williams,[email],premium
19220,Olivia Brown,[email],standard
53883,Olivia Jones,[email],premium
16567,Olivia Miller,[email],standard
38757,Olivia Davis,[email],standard
11235,Olivia Garcia,[email],standard
85189,Olivia Rodriguez,[email],standard
62951,Olivia Martinez,[email],premium
86366,James Smith,[email],standard
55758,James Johnson,[email],premium
1674,James Williams,[email],standard
97602,James Brown,[email],premium
8296,James Jones,[email],premium
16035,James Miller,[email],standard
95802,James Davis,[email],standard
78811,James Garcia,[email],premium
7440,James Rodriguez,[email],premium
24717,James Martinez,[email],standard
6060,Emma Smith,[email],standard
16324,Emma Johnson,[email],premium
29016,Emma Williams,[email],standard
73939,Emma Brown,[email],standard
65312,Emma Jones,[email],premium
33479,Emma Miller,[email],standard
27747,Emma Davis,[email],premium
49216,Emma Garcia,[email],standard
46457,Emma Rodriguez,[email],premium
92549,Emma Martinez,[email],standard
